Country	Lat	Long_	Country/State	Lat_state_country	Long_state_country	Population
Afghanistan	33.93911	67.709953	N/A	33.93911	67.709953	38928341
Albania	41.1533	20.1683	N/A	41.1533	20.1683	2877800
Algeria	28.0339	1.6596	N/A	28.0339	1.6596	43851043
Andorra	42.5063	1.5218	N/A	42.5063	1.5218	76177
Angola	-11.2027	17.8739	N/A	-11.2027	17.8739	32866268
Antigua and Barbuda	17.0608	-61.7964	N/A	17.0608	-61.7964	97928
Argentina	-38.4161	-63.6167	N/A	-38.4161	-63.6167	45195777
Armenia	40.0691	45.0382	N/A	40.0691	45.0382	2963234
Australia	-32.106275	141.3554875	N/A	-32.106275	141.3554875	25499881
Austria	47.5162	14.5501	N/A	47.5162	14.5501	9006400
Azerbaijan	40.1431	47.5769	N/A	40.1431	47.5769	10139175
Bahamas	25.025885	-78.035889	N/A	25.025885	-78.035889	393248
Bahrain	26.0275	50.55	N/A	26.0275	50.55	1701583
Bangladesh	23.685	90.3563	N/A	23.685	90.3563	164689383
Barbados	13.1939	-59.5432	N/A	13.1939	-59.5432	287371
Belarus	53.7098	27.9534	N/A	53.7098	27.9534	9449321
Belgium	50.8333	4.469936	N/A	50.8333	4.469936	11589616
Belize	17.1899	-88.4976	N/A	17.1899	-88.4976	397621
Benin	9.3077	2.3158	N/A	9.3077	2.3158	12123198
Bhutan	27.5142	90.4336	N/A	27.5142	90.4336	771612
Bolivia	-16.2902	-63.5887	N/A	-16.2902	-63.5887	11673029
Bosnia and Herzegovina	43.9159	17.6791	N/A	43.9159	17.6791	3280815
Brazil	-14.235	-51.9253	N/A	-14.235	-51.9253	212559409
Brunei	4.5353	114.7277	N/A	4.5353	114.7277	437483
Bulgaria	42.7339	25.4858	N/A	42.7339	25.4858	6948445
Burkina Faso	12.2383	-1.5616	N/A	12.2383	-1.5616	20903278
Cabo Verde	16.5388	-23.0418	N/A	16.5388	-23.0418	555988
Cambodia	11.55	104.9167	N/A	11.55	104.9167	16718971
Cameroon	3.848	11.5021	N/A	3.848	11.5021	26545864
Canada	42.57038667	-74.63268667	N/A	42.57038667	-74.63268667	37742157
Central African Republic	6.6111	20.9394	N/A	6.6111	20.9394	4829764
Chad	15.4542	18.7322	N/A	15.4542	18.7322	16425859
Chile	-35.6751	-71.543	N/A	-35.6751	-71.543	19116209
China			N/A	32.82838485	111.6490818	1439323774
Taiwan*	23.7	121	N/A	23.7	121	23816775
Colombia	4.5709	-74.2973	N/A	4.5709	-74.2973	50882884
Congo (Brazzaville)	-4.2634	15.2832	N/A	-4.2634	15.2832	5244359
Congo (Kinshasa)	-4.322447	15.307045	N/A	-4.322447	15.307045	11855000
Costa Rica	9.7489	-83.7534	N/A	9.7489	-83.7534	5094114
Cote d'Ivoire	7.54	-5.5471	N/A	7.54	-5.5471	26378275
Croatia	45.1	15.2	N/A	45.1	15.2	4105268
Cuba	21.521757	-77.781167	N/A	21.521757	-77.781167	11326616
Cyprus	35.1264	33.4299	N/A	35.1264	33.4299	1207361
Czechia	49.8175	15.473	N/A	49.8175	15.473	10708982
Denmark	56.2639	9.5018	N/A	63.2878	-13.3381	5792203
Djibouti	11.8251	42.5903	N/A	11.8251	42.5903	988002
Dominican Republic	18.7357	-70.1627	N/A	18.7357	-70.1627	10847904
Ecuador	-1.8312	-78.1834	N/A	-1.8312	-78.1834	17643060
Egypt	26.820553	30.802498	N/A	26.820553	30.802498	102334403
El Salvador	13.7942	-88.8965	N/A	13.7942	-88.8965	6486201
Equatorial Guinea	1.6508	10.2679	N/A	1.6508	10.2679	1402985
Eritrea	15.1794	39.7823	N/A	15.1794	39.7823	3546427
Estonia	58.5953	25.0136	N/A	58.5953	25.0136	1326539
Eswatini	-26.5225	31.4659	N/A	-26.5225	31.4659	1160164
Ethiopia	9.145	40.4897	N/A	9.145	40.4897	114963583
Fiji	-17.7134	178.065	N/A	-17.7134	178.065	896444
Finland	61.92411	25.748151	N/A	61.92411	25.748151	5540718
France	46.2276	2.2137	N/A	4.4578295	-18.2331014	65273512
Gabon	-0.8037	11.6094	N/A	-0.8037	11.6094	2225728
Gambia	13.4432	-15.3101	N/A	13.4432	-15.3101	2416664
Georgia	42.3154	43.3569	N/A	42.3154	43.3569	3989175
Germany	51.165691	10.451526	N/A	51.165691	10.451526	83783945
Ghana	7.9465	-1.0232	N/A	7.9465	-1.0232	31072945
Greece	39.0742	21.8243	N/A	39.0742	21.8243	10423056
Grenada	12.1165	-61.679	N/A	12.1165	-61.679	112519
Guatemala	15.7835	-90.2308	N/A	15.7835	-90.2308	17915567
Guinea	9.9456	-9.6966	N/A	9.9456	-9.6966	13132792
Guinea-Bissau	11.8037	-15.1804	N/A	11.8037	-15.1804	1967998
Guyana	4.860416	-58.93018	N/A	4.860416	-58.93018	786559
Haiti	18.9712	-72.2852	N/A	18.9712	-72.2852	11402533
Honduras	15.2	-86.2419	N/A	15.2	-86.2419	9904608
Hungary	47.1625	19.5033	N/A	47.1625	19.5033	9660350
Iceland	64.9631	-19.0208	N/A	64.9631	-19.0208	341250
India	20.593684	78.96288	N/A	20.593684	78.96288	1380004385
Indonesia	-0.7893	113.9213	N/A	-0.7893	113.9213	273523621
Iraq	33.223191	43.679291	N/A	33.223191	43.679291	40222503
Ireland	53.1424	-7.6921	N/A	53.1424	-7.6921	4937796
Israel	31.046051	34.851612	N/A	31.046051	34.851612	8655541
Italy	41.87194	12.56738	N/A	41.87194	12.56738	60461828
Jamaica	18.1096	-77.2975	N/A	18.1096	-77.2975	2961161
Japan	36.204824	138.252924	N/A	36.204824	138.252924	126476458
Jordan	31.24	36.51	N/A	31.24	36.51	10203140
Kazakhstan	48.0196	66.9237	N/A	48.0196	66.9237	18776707
Kenya	-0.0236	37.9062	N/A	-0.0236	37.9062	53771300
Kuwait	29.31166	47.481766	N/A	29.31166	47.481766	4270563
Kyrgyzstan	41.20438	74.766098	N/A	41.20438	74.766098	6524191
Laos	19.85627	102.495496	N/A	19.85627	102.495496	7275556
Latvia	56.8796	24.6032	N/A	56.8796	24.6032	1886202
Lebanon	33.8547	35.8623	N/A	33.8547	35.8623	6825442
Liberia	6.428055	-9.429499	N/A	6.428055	-9.429499	5057677
Libya	26.3351	17.228331	N/A	26.3351	17.228331	6871287
Liechtenstein	47.14	9.55	N/A	47.14	9.55	38557
Lithuania	55.1694	23.8813	N/A	55.1694	23.8813	2722291
Luxembourg	49.8153	6.1296	N/A	49.8153	6.1296	625976
Madagascar	-18.766947	46.869107	N/A	-18.766947	46.869107	27691019
Malaysia	4.210484	101.975766	N/A	4.210484	101.975766	32365998
Maldives	3.2028	73.2207	N/A	3.2028	73.2207	540542
Mali	17.570692	-3.996166	N/A	17.570692	-3.996166	20250834
Malta	35.9375	14.3754	N/A	35.9375	14.3754	441539
Mauritania	21.0079	-10.9408	N/A	21.0079	-10.9408	4649660
Mauritius	-20.348404	57.552152	N/A	-20.348404	57.552152	1271767
Mexico	23.6345	-102.5528	N/A	23.6345	-102.5528	128932753
Mongolia	46.8625	103.8467	N/A	46.8625	103.8467	3278292
Montenegro	42.708678	19.37439	N/A	42.708678	19.37439	628062
Morocco	31.7917	-7.0926	N/A	31.7917	-7.0926	36910558
Mozambique	-18.665695	35.529562	N/A	-18.665695	35.529562	31255435
Burma	21.9162	95.956	N/A	21.9162	95.956	54409794
Namibia	-22.9576	18.4904	N/A	-22.9576	18.4904	2540916
Nepal	28.1667	84.25	N/A	28.1667	84.25	29136808
Netherlands	52.1326	5.2913	N/A	23.71645	-49.18045	17134873
New Zealand	-40.9006	174.886	N/A	-40.9006	174.886	4822233
Nicaragua	12.865416	-85.207229	N/A	12.865416	-85.207229	6624554
Niger	17.607789	8.081666	N/A	17.607789	8.081666	24206636
Nigeria	9.082	8.6753	N/A	9.082	8.6753	206139587
North Macedonia	41.6086	21.7453	N/A	41.6086	21.7453	2083380
Norway	60.472	8.4689	N/A	60.472	8.4689	5421242
Oman	21.512583	55.923255	N/A	21.512583	55.923255	5106622
Pakistan	30.3753	69.3451	N/A	30.3753	69.3451	220892331
Panama	8.538	-80.7821	N/A	8.538	-80.7821	4314768
Papua New Guinea	-6.314993	143.95555	N/A	-6.314993	143.95555	8947027
Paraguay	-23.4425	-58.4438	N/A	-23.4425	-58.4438	7132530
Peru	-9.19	-75.0152	N/A	-9.19	-75.0152	32971846
Philippines	12.879721	121.774017	N/A	12.879721	121.774017	109581085
Poland	51.9194	19.1451	N/A	51.9194	19.1451	37846605
Portugal	39.3999	-8.2245	N/A	39.3999	-8.2245	10196707
Qatar	25.3548	51.1839	N/A	25.3548	51.1839	2881060
Korea, South	35.907757	127.766922	N/A	35.907757	127.766922	51269183
Romania	45.9432	24.9668	N/A	45.9432	24.9668	19237682
Rwanda	-1.9403	29.8739	N/A	-1.9403	29.8739	12952209
Saint Lucia	13.9094	-60.9789	N/A	13.9094	-60.9789	183629
Saint Vincent and the Grenadines	12.9843	-61.2872	N/A	12.9843	-61.2872	110947
Saudi Arabia	23.885942	45.079162	N/A	23.885942	45.079162	34813867
Senegal	14.4974	-14.4524	N/A	14.4974	-14.4524	16743930
Serbia	44.0165	21.0059	N/A	44.0165	21.0059	8737370
Seychelles	-4.6796	55.492	N/A	-4.6796	55.492	98340
Singapore	1.2833	103.8333	N/A	1.2833	103.8333	5850343
Slovakia	48.669	19.699	N/A	48.669	19.699	5459643
Slovenia	46.1512	14.9955	N/A	46.1512	14.9955	2078932
Somalia	5.152149	46.199616	N/A	5.152149	46.199616	15893219
South Africa	-30.5595	22.9375	N/A	-30.5595	22.9375	59308690
Spain	40.463667	-3.74922	N/A	40.463667	-3.74922	46754783
Sri Lanka	7.873054	80.771797	N/A	7.873054	80.771797	21413250
West Bank and Gaza	31.9522	35.2332	N/A	31.9522	35.2332	5101416
Sudan	12.8628	30.2176	N/A	12.8628	30.2176	43849269
Suriname	3.9193	-56.0278	N/A	3.9193	-56.0278	586634
Sweden	60.128161	18.643501	N/A	60.128161	18.643501	10099270
Switzerland	46.8182	8.2275	N/A	46.8182	8.2275	8654618
Thailand	15.870032	100.992541	N/A	15.870032	100.992541	69799978
Timor-Leste	-8.874217	125.727539	N/A	-8.874217	125.727539	1318442
Togo	8.6195	0.8248	N/A	8.6195	0.8248	8278737
Trinidad and Tobago	10.6918	-61.2225	N/A	10.6918	-61.2225	1399491
Tunisia	33.886917	9.537499	N/A	33.886917	9.537499	11818618
Turkey	38.9637	35.2433	N/A	38.9637	35.2433	84339067
Uganda	1.373333	32.290275	N/A	1.373333	32.290275	45741000
Ukraine	48.3794	31.1656	N/A	48.3794	31.1656	43733759
United Arab Emirates	23.424076	53.847818	N/A	23.424076	53.847818	9890400
United Kingdom	55.3781	-3.436	N/A	37.64155686	-31.984938	67886004
Uruguay	-32.5228	-55.7658	N/A	-32.5228	-55.7658	3473727
US	32.50313253	-85.32310505	Alabama	32.75	-86.75	4903185
US	51.79133715	-123.1430035	Alaska	64	-150	731545
US	-14.271	-170.132	American Samoa	14.271	170.1322	55641
US	31.57115966	-104.4967801	Arizona	34.5	-111.5	7278717
US	34.19561129	-90.63099989	Arkansas	34.75	-92.5	3017825
US	36.6390067	-118.1193556	California	37.25	-119.75	39512223
US	38.25558367	-103.496344	Colorado	39	-105.5	5758736
US	36.9899379	-64.5838486	Connecticut	41.6227	-72.7028	3565287
US	29.33195762	-56.64992809	Delaware	38.6716	-75.4165	973764
US	38.90417773	-77.01655992	District of Columbia	38.91	-77	705749
US	28.27490529	-81.07566622	Florida	28.42	-81.55	21477737
US	32.60216875	-83.04665508	Georgia	32.1598	-83.4715	10617423
US	13.4443	144.7937	Guam	13.4443	144.7937	165718
US	16.79251798	-125.9315646	Hawaii	20.79	-156.34	1415872
US	43.96710119	-114.4270847	Idaho	44.0739	-114.542	1787147
US	39.53484503	-87.45090539	Illinois	40	-89.25	12671821
US	39.89150922	-86.16775797	Indiana	40	-86.25	6732219
US	41.21996962	-91.47892486	Iowa	42	-93.5	3155070
US	38.39499853	-96.662469	Kansas	38.5	-98.5	2913314
US	37.19901328	-84.12824026	Kentucky	37.79	-84.87	4467673
US	30.54354212	-90.30568794	Louisiana	30.6935	-92.241	4648794
US	40.99162499	-64.49874688	Maine	45.5	-69.24	1344212
US	39.01274478	-76.61322243	Maryland	39.4444	-77.0834	6045680
US	39.16379998	-66.46440351	Massachusetts	42.3616	-72.1839	6949503
US	42.44558316	-82.53538169	Michigan	43.1045	-84.6165	9986857
US	44.25672151	-92.37811347	Minnesota	46.25	-94.25	5639632
US	32.8821384	-89.66553384	Mississippi	33.503	-89.8071	2976149
US	37.73617518	-91.04629021	Missouri	38.25	-92.5	6137428
US	46.87165691	-111.6317823	Montana	47	-109.75	1068778
US	39.32003479	-93.55767235	Nebraska	41.5	-99.75	1934408
US	35.40023943	-105.8069327	Nevada	39.25	-116.75	3080156
US	39.00990961	-64.44702347	New Hampshire	43.66	-71.49	1359711
US	38.45523905	-71.23052018	New Jersey	40.16	-74.49	8882190
US	34.70879021	-105.926325	New Mexico	34.5	-106	2096829
US	41.92169368	-74.20515051	New York	43	-75.49	19453561
US	35.61051723	-79.43519869	North Carolina	35.5	-80	10488084
US	47.47394369	-100.5997227	North Dakota	47.5	-100	762062
US	15.0979	145.6739	Northern Mariana Islands	15.0979	145.6739	55194
US	40.38243745	-82.8541977	Ohio	40.25	-83	11689100
US	34.80885983	-94.74207422	Oklahoma	35.5	-97.5	3956971
US	44.66320864	-121.7490503	Oregon	44	-120.5	4217737
US	40.77692249	-77.58462345	Pennsylvania	40.86	-77.9	12801989
US	18.2208	-66.5901	Puerto Rico	41.4966	-71.4757	3193694
US	34.71261842	-59.55342092	Rhode Island	41.4966	-71.4757	1059361
US	33.98400742	-80.92424976	South Carolina	34	-81	5148714
US	44.08518392	-98.71955005	South Dakota	44.5	-100.25	884659
US	34.99795255	-83.96382623	Tennessee	35.75	-86.25	6833174
US	31.27486737	-97.65551408	Texas	31.25	-99.25	28995881
US	37.35388294	-104.6764627	Utah	39.25	-111.75	3205958
US	40.66984574	-67.11913335	Vermont	44.1584	-72.7678	623989
US	37.20786388	-77.35055334	Virginia	37.77	-78.24	8535519
US	45.94624077	-117.3964021	Washington	47.5	-120.5	7614893
US	39.00884453	-80.53819572	West Virginia	38.63	-80.73	1792065
US	43.28056848	-87.78938841	Wisconsin	44.5	-90	5822434
US	43.03907976	-107.220184	Wyoming	43	-107.5	578759
Uzbekistan	41.377491	64.585262	N/A	41.377491	64.585262	33469199
Venezuela	6.4238	-66.5897	N/A	6.4238	-66.5897	28435943
Vietnam	14.058324	108.277199	N/A	14.058324	108.277199	97338583
Zambia	-13.133897	27.849332	N/A	-13.133897	27.849332	18383956
Zimbabwe	-19.015438	29.154857	N/A	-19.015438	29.154857	14862927
